,Open,High,Low,Close,Adjusted Close,Volume,Dividend Amount
2019-01-18,120.51,124.72,119.76,123.82,88.836,23616108.0,0.0
2019-01-11,117.5,121.86,116.67,121.46,87.1428,19780844.0,0.0
2019-01-04,113.33,117.49,111.69,117.32,84.1725,18047093.0,0.0
2018-12-28,109.9,114.8,105.94,113.03,81.0946,21630293.0,0.0
2018-12-21,119.07,120.27,110.44,110.94,79.5951,39485288.0,0.0
2018-12-14,119.74,123.81,118.52,119.9,86.0236,23701178.0,0.0
2018-12-07,125.67,126.59,118.87,119.34,85.6218,25801474.0,0.0
2018-11-30,118.37,124.69,118.06,124.27,89.1589,27471124.0,0.0
2018-11-23,121.63,122.18,116.7,117.19,84.0793,18035587.0,0.0
2018-11-16,123.5,123.57,119.51,121.57,87.2217,23510061.0,0.0
2018-11-09,116.1,125.06,116.0,123.54,88.6351,48482997.0,1.57
2018-11-02,119.34,123.95,114.09,115.67,81.946,87773431.0,0.0
2018-10-26,129.58,131.9,123.71,124.79,88.407,36964774.0,0.0
2018-10-19,140.38,145.45,127.96,129.1,91.4604,50928336.0,0.0
2018-10-12,148.5,149.07,138.78,140.85,99.7846,27703434.0,0.0
2018-10-05,151.71,154.36,147.87,149.03,105.5797,18943237.0,0.0
2018-09-28,151.1,153.35,148.36,151.21,107.1241,22847744.0,0.0
2018-09-21,148.44,152.6,147.47,151.35,107.2233,37327961.0,0.0
2018-09-14,146.6,149.3,145.25,148.33,105.0838,20298346.0,0.0
2018-09-07,145.98,147.66,144.81,145.45,103.0435,15394651.0,0.0
2018-08-31,146.94,147.93,145.25,146.48,103.7732,15929583.0,0.0
2018-08-24,146.37,147.16,144.75,146.04,103.4615,12992907.0,0.0
2018-08-17,144.15,146.39,142.0,146.06,103.4757,17890077.0,0.0
2018-08-10,146.95,147.64,143.88,144.48,102.3563,17100909.0,1.57
2018-08-03,144.8,147.92,142.33,147.7,103.5149,24366161.0,0.0
2018-07-27,146.35,149.27,144.66,145.15,101.7277,19940363.0,0.0
2018-07-20,145.67,150.54,142.74,146.35,102.5688,36572622.0,0.0
2018-07-13,142.59,146.98,142.47,145.9,102.2534,17395351.0,0.0
2018-07-06,138.28,142.94,138.2,142.48,99.8565,12024030.0,0.0
2018-06-29,140.4,141.36,137.45,139.7,97.9081,25451478.0,0.0
2018-06-22,144.18,144.52,140.78,141.28,99.0155,21004666.0,0.0
2018-06-15,146.62,147.52,143.7,145.39,101.896,21311072.0,0.0
2018-06-08,142.3,146.7,142.18,146.14,102.4216,18618365.0,0.0
2018-06-01,142.53,143.1,140.21,141.95,99.485,20343954.0,0.0
2018-05-25,144.95,146.2,142.95,143.64,100.6695,16951460.0,0.0
2018-05-18,144.47,145.19,142.92,144.08,100.9778,16304020.0,0.0
2018-05-11,144.0,144.85,141.28,144.14,101.0199,20021856.0,1.57
2018-05-04,146.86,147.38,139.9,143.91,99.7604,23464605.0,0.0
2018-04-27,145.03,147.36,144.11,146.48,101.542,25028049.0,0.0
2018-04-20,157.99,162.0,144.51,144.9,100.4467,51127683.0,0.0
2018-04-13,151.8,159.22,151.74,156.71,108.6336,21372171.0,0.0
2018-04-06,153.34,154.92,147.45,150.57,104.3772,20949699.0,0.0
2018-03-29,151.21,154.87,150.28,153.43,106.3598,14934365.0,0.0
2018-03-23,159.71,159.89,148.54,148.89,103.2126,21959274.0,0.0
2018-03-16,159.64,162.11,157.74,160.26,111.0945,25076217.0,0.0
2018-03-09,154.12,159.58,153.75,159.31,110.4359,22842811.0,0.0
2018-03-02,155.81,159.78,151.88,154.49,107.0946,18831762.0,0.0
2018-02-23,155.79,156.79,152.79,155.52,107.8086,14987102.0,0.0
2018-02-16,150.9,157.79,149.64,156.18,108.2662,25701914.0,0.0
2018-02-09,157.89,158.5,144.4,149.51,103.6424,38856237.0,1.5
2018-02-02,167.45,168.39,158.87,159.03,109.1327,21842492.0,0.0
2018-01-26,161.51,168.72,161.11,167.34,114.8353,28170112.0,0.0
2018-01-19,165.1,171.13,161.3,162.37,111.4247,51246304.0,0.0
2018-01-12,162.66,164.94,161.7,163.14,111.9531,22376145.0,0.0
2018-01-05,154.5,162.9,153.54,162.49,111.5071,26160206.0,0.0
2017-12-29,152.51,154.72,152.5,153.42,105.2829,10573732.0,0.0
2017-12-22,153.41,154.18,151.49,152.5,104.6515,20045931.0,0.0
2017-12-15,154.97,157.85,152.03,152.5,104.6515,31101402.0,0.0
2017-12-08,155.67,156.8,153.26,154.81,106.2368,20236835.0,0.0
2017-12-01,152.06,155.02,151.62,154.76,106.2024,24386604.0,0.0
2017-11-24,150.64,152.45,149.9,151.84,104.1986,13728716.0,0.0
2017-11-17,148.88,150.15,146.211,148.97,102.2291,23731918.0,0.0
2017-11-10,151.77,151.82,149.14,149.16,102.3595,21891991.0,1.5
2017-11-03,153.76,154.93,151.49,151.58,102.9923,19467703.0,0.0
2017-10-27,162.05,162.51,152.911,153.68,104.4192,28529638.0,0.0
2017-10-20,147.22,162.48,146.18,162.07,110.1199,56148944.0,0.0
2017-10-13,146.5,148.95,146.35,147.1,99.9484,16128636.0,0.0
2017-10-06,145.35,147.54,145.21,146.48,99.5271,12252293.0,0.0
2017-09-29,145.12,147.42,144.21,145.08,98.5759,18131168.0,0.0
2017-09-22,144.81,145.8911,144.22,145.13,98.6098,16890140.0,0.0
2017-09-15,143.54,146.38,143.01,144.82,98.3992,24882951.0,0.0
2017-09-08,143.5,144.64,141.64,142.45,96.7889,13803467.0,0.0
2017-09-01,144.11,144.56,141.9,144.08,97.8964,17765494.0,0.0
2017-08-25,139.59,144.19,139.13,143.74,97.6654,15927109.0,0.0
2017-08-18,142.0,143.34,139.58,139.7,94.9204,18585485.0,0.0
2017-08-11,145.0,145.09,141.19,141.84,96.3744,18161288.0,1.5
2017-08-04,144.38,145.67,144.17,145.16,97.6,16503121.0,0.0
2017-07-28,147.0,147.49,143.64,144.29,97.0151,21206630.0,0.0
2017-07-21,153.59,154.29,146.51,147.08,98.891,39223438.0,0.0
2017-07-14,152.91,154.615,152.05,154.24,103.7051,15015697.0,0.0
2017-07-07,153.58,156.025,152.14,152.94,102.831,11462576.0,0.0
2017-06-30,154.71,155.75,153.14,153.83,103.4294,13465670.0,0.0
2017-06-23,155.51,155.86,153.39,154.11,103.6177,18294998.0,0.0
2017-06-16,154.19,157.2,152.94,155.38,104.4716,23761609.0,0.0
2017-06-09,151.82,154.265,150.8,154.1,103.6109,20653101.0,0.0
2017-06-02,151.95,153.2,151.59,152.05,102.2326,13583558.0,0.0
2017-05-26,152.1,153.73,151.23,152.49,102.5284,14563625.0,0.0
2017-05-19,150.62,154.14,150.11,151.98,102.1855,23606431.0,0.0
2017-05-12,152.8,153.47,149.79,150.37,101.103,28432713.0,1.5
2017-05-05,160.05,160.42,153.0,155.05,103.2377,28746997.0,0.0
2017-04-28,161.29,162.04,159.63,160.29,106.7267,22585454.0,0.0
2017-04-21,169.75,171.69,159.6,160.38,106.7866,41444548.0,0.0
2017-04-13,172.53,172.56,168.98,169.53,112.879,15162492.0,0.0
2017-04-07,173.82,176.33,171.28,172.14,114.6169,20657952.0,0.0
2017-03-31,172.69,175.0,172.0937,174.14,115.9485,15949938.0,0.0
2017-03-24,175.65,176.23,172.8,173.83,115.7421,16816026.0,0.0
2017-03-17,177.85,179.0,174.75,175.65,116.9539,20678038.0,0.0
2017-03-10,179.72,181.29,175.88,177.83,118.4055,18283618.0,0.0
2017-03-03,181.19,182.55,179.28,180.05,119.8836,14713309.0,0.0
2017-02-24,180.6,182.5,179.12,181.35,120.7492,13082284.0,0.0
2017-02-17,179.24,182.79,178.35,180.67,120.2964,15587334.0,0.0
2017-02-10,175.31,178.8701,174.38,178.68,118.9714,15458288.0,1.4
2017-02-03,176.98,177.07,172.89,175.82,116.1442,16952754.0,0.0
2017-01-27,170.08,179.25,170.01,177.3,117.1218,24898161.0,0.0
2017-01-20,166.69,170.64,165.8,170.55,112.6629,26891514.0,0.0
2017-01-13,169.47,169.8,165.34,167.34,110.5424,16710843.0,0.0
2017-01-06,167.0,169.92,166.01,169.53,111.9891,11943248.0,0.0
2016-12-30,166.98,167.98,165.5,165.99,109.6506,7770697.0,0.0
2016-12-23,166.83,168.25,165.25,166.71,110.1262,13209502.0,0.0
2016-12-16,166.72,169.952,165.07,166.73,110.1394,23953742.0,0.0
2016-12-09,160.85,166.72,158.93,166.52,110.0007,17154330.0,0.0
2016-12-02,163.2,164.66,158.3,160.02,105.7069,19370850.0,0.0
2016-11-25,160.69,163.19,160.3697,163.14,107.7679,11269212.0,0.0
2016-11-18,161.25,161.86,157.55,160.39,105.9513,16168917.0,0.0
2016-11-11,153.99,161.34,151.0,161.27,106.5326,25292112.0,1.4
2016-11-04,152.76,154.33,151.67,152.43,99.7927,15168515.0,0.0
2016-10-28,150.4,154.44,149.83,152.61,99.9105,16009359.0,0.0
2016-10-21,154.45,155.89,147.79,149.63,97.9596,31731091.0,0.0
2016-10-14,156.71,158.49,152.27,154.45,101.1151,15614452.0,0.0
2016-10-07,158.06,158.53,154.86,155.67,101.9139,11417766.0,0.0
2016-09-30,154.46,165.0,153.46,158.85,103.9957,15801644.0,0.0
2016-09-23,154.87,157.22,153.87,154.98,101.4621,12476162.0,0.0
2016-09-16,155.26,158.53,153.21,153.84,100.7158,21990587.0,0.0
2016-09-09,159.88,161.76,155.65,155.69,101.9269,15009419.0,0.0
2016-09-02,158.83,160.57,158.1,159.55,104.454,11286596.0,0.0
2016-08-26,160.0,161.34,157.85,158.32,103.6487,13571765.0,0.0
2016-08-19,162.4,162.97,159.52,160.04,104.7748,14873739.0,0.0
2016-08-12,162.73,164.95,161.52,161.95,106.0252,19554950.0,1.4
2016-08-05,160.65,163.51,159.8,163.5,106.1231,15067283.0,0.0
2016-07-29,162.0,163.6,160.03,160.62,104.2538,13747991.0,0.0
2016-07-22,159.3,162.17,157.89,162.07,105.1949,24775973.0,0.0
2016-07-15,154.6,161.4,154.5,159.78,103.7086,18535456.0,0.0
2016-07-08,151.19,154.6,149.92,154.46,100.2555,10213227.0,0.0
2016-07-01,146.18,152.97,142.5,152.35,98.886,19155814.0,0.0
2016-06-24,152.6,155.48,146.18,146.59,95.1473,22214411.0,0.0
2016-06-17,151.63,152.72,149.0,151.99,98.6523,15849580.0,0.0
2016-06-10,153.09,154.09,151.86,152.37,98.8989,14920842.0,0.0
2016-06-03,152.56,153.81,151.54,152.89,99.2365,13470239.0,0.0
2016-05-27,147.61,152.93,146.66,152.84,99.204,14910875.0,0.0
2016-05-20,147.65,149.99,143.955,147.25,95.5757,16406443.0,0.0
2016-05-13,147.7,151.09,147.01,147.72,95.8808,17034303.0,0.0
2016-05-06,146.56,147.97,142.9,147.29,95.6017,21059912.0,1.4
2016-04-29,148.16,150.78,144.191,145.94,93.8335,16956550.0,0.0
2016-04-22,151.75,153.14,142.61,148.5,95.4795,37688644.0,0.0
2016-04-15,150.26,152.76,148.58,151.72,97.5498,17443203.0,0.0
2016-04-08,152.34,153.52,147.81,149.35,96.026,18417556.0,0.0
2016-04-01,147.75,153.1,147.23,152.52,98.0642,20439783.0,0.0
2016-03-24,147.3,149.28,144.49,147.95,95.1259,17611709.0,0.0
2016-03-18,142.01,147.51,141.04,147.09,94.5729,29886417.0,0.0
2016-03-11,137.28,142.9236,136.8718,142.36,91.5317,23556160.0,0.0
2016-03-04,132.0,139.42,130.9,137.8,88.5998,22557187.0,0.0
2016-02-26,133.84,134.92,129.68,132.03,84.89,20763400.0,0.0
2016-02-19,121.83,134.0,121.34,133.08,85.5651,23958762.0,0.0
2016-02-12,126.0,127.51,116.901,121.04,77.8238,32025579.0,1.3
2016-02-05,124.4,128.64,122.29,128.57,81.8276,25527891.0,0.0
2016-01-29,122.1,124.79,120.65,124.79,79.4218,27278749.0,0.0
2016-01-22,130.11,132.1,118.0,122.5,77.9644,44203492.0,0.0
2016-01-15,131.81,134.2799,128.87,130.03,82.7568,29470082.0,0.0
2016-01-08,135.6,136.89,131.32,131.63,83.7751,25251873.0,0.0
2015-12-31,137.74,140.44,136.54,137.62,87.5874,13538507.0,0.0
2015-12-24,135.83,139.305,134.02,138.25,87.9884,16540309.0,0.0
2015-12-18,135.31,139.65,134.02,134.9,85.8563,27823388.0,0.0
2015-12-11,140.16,140.41,133.91,134.57,85.6462,21354563.0,0.0
2015-12-04,138.61,141.4,137.99,140.43,89.3758,22935841.0,0.0
2015-11-27,138.53,139.34,137.12,138.46,88.122,13199481.0,0.0
2015-11-20,131.79,138.915,131.79,138.5,88.1475,21083793.0,0.0
2015-11-13,137.92,138.08,131.65,131.75,83.8515,25069755.0,0.0
2015-11-06,140.5,142.8,137.87,138.25,87.9884,21526383.0,1.3
2015-10-30,144.75,145.0,137.33,140.08,88.3225,34698762.0,0.0
2015-10-23,149.85,149.97,139.3,144.68,91.2229,42068316.0,0.0
2015-10-16,152.4,152.58,148.58,150.39,94.8231,17455488.0,0.0
2015-10-09,145.82,153.147,145.82,152.39,96.0842,19465122.0,0.0
2015-10-02,144.42,145.71,140.56,144.58,91.1598,19914471.0,0.0
2015-09-25,145.39,146.98,141.95,145.42,91.6895,16815584.0,0.0
2015-09-18,147.37,149.68,143.98,144.51,91.1157,20721826.0,0.0
2015-09-11,145.86,149.04,144.51,147.37,92.919,13916382.0,0.0
2015-09-04,147.26,148.4,141.85,143.7,90.605,21421138.0,0.0
2015-08-28,143.47,148.97,140.62,147.98,93.3036,32508092.0,0.0
2015-08-21,155.2,156.69,148.7,148.85,93.8521,19846207.0,0.0
2015-08-14,156.77,157.4652,153.95,155.75,98.2027,17165086.0,0.0
2015-08-07,161.7,161.85,154.335,155.12,97.8055,20138504.0,1.3
2015-07-31,159.0,162.06,158.5,161.99,101.2947,15380412.0,0.0
2015-07-24,172.79,173.78,159.41,159.75,99.894,37075256.0,0.0
2015-07-17,167.93,172.52,167.52,172.51,107.873,17138495.0,0.0
2015-07-10,163.83,167.4,162.2317,166.95,104.3963,18143986.0,0.0
2015-07-02,163.92,165.61,162.12,165.09,103.2332,12979210.0,0.0
2015-06-26,167.65,169.97,165.23,165.46,103.4646,20939777.0,0.0
2015-06-19,165.33,168.72,164.25,166.99,104.4213,20761376.0,0.0
2015-06-12,167.17,170.44,163.37,166.99,104.4213,18364270.0,0.0
2015-06-05,170.21,171.5601,167.2,167.4,104.6777,13868111.0,0.0
2015-05-29,172.11,172.48,169.13,169.65,106.0846,12435919.0,0.0
2015-05-22,173.44,174.44,171.93,172.22,107.6917,11939607.0,0.0
2015-05-15,172.65,174.41,168.84,173.26,108.342,13435074.0,0.0
2015-05-08,174.47,176.3,168.86,172.68,107.9793,16793441.0,1.3
2015-05-01,170.89,175.1303,170.02,173.67,107.7745,21874751.0,0.0
2015-04-24,162.1,171.91,161.9,169.78,105.3604,35436301.0,0.0
2015-04-17,162.37,164.96,160.03,160.67,99.7071,17532781.0,0.0
2015-04-10,159.69,163.84,158.702,162.86,101.0661,13917063.0,0.0
2015-04-02,161.31,163.6,158.39,160.45,99.5705,16765545.0,0.0
2015-03-27,162.77,165.35,158.91,160.4,99.5395,23569213.0,0.0
2015-03-20,155.05,163.0,154.8,162.88,101.0785,25684872.0,0.0
2015-03-13,158.2,161.15,153.4,154.28,95.7416,26135448.0,0.0
2015-03-06,161.68,161.89,158.06,158.5,98.3604,21117049.0,0.0
2015-02-27,164.23,164.99,159.77,161.94,100.4952,22941227.0,0.0
2015-02-20,159.75,164.49,159.73,163.65,101.5564,14108892.0,0.0
2015-02-13,156.0,160.8,155.08,160.4,99.5395,18164756.0,0.0
2015-02-06,154.0,158.71,151.51,156.72,97.2558,22439830.0,1.1
2015-01-30,158.26,159.46,149.52,153.31,94.4765,32927307.0,0.0
2015-01-23,156.7,157.6,151.07,155.87,96.0541,31230797.0,0.0
2015-01-16,159.0,159.97,153.74,157.14,96.8368,23272056.0,0.0
2015-01-09,161.27,161.27,154.03,159.11,98.0508,24440360.0,0.0
2015-01-02,162.0,163.31,159.45,162.06,99.8687,15698987.0,0.0
2014-12-26,158.33,163.09,158.33,162.34,100.0412,12508916.0,0.0
2014-12-19,155.93,160.41,150.5,158.51,97.681,34588770.0,0.0
2014-12-12,163.29,163.33,155.33,155.38,95.7522,23397756.0,0.0
2014-12-05,161.64,164.52,161.35,163.27,100.6143,20945441.0,0.0
2014-11-28,161.54,163.86,161.01,162.17,99.9365,17053892.0,0.0
2014-11-21,164.16,164.97,159.8,160.92,99.1662,22273217.0,0.0
2014-11-14,161.9,164.49,161.61,164.16,101.1628,20088151.0,0.0
2014-11-07,164.25,164.54,160.05,162.07,99.8748,20603321.0,1.1
2014-10-31,162.0,165.59,161.8,164.4,100.6252,27342119.0,0.0
2014-10-24,166.845,170.331,161.1,162.08,99.2051,69701346.0,0.0
2014-10-17,185.49,186.65,178.69,182.05,111.4283,24355568.0,0.0
2014-10-10,189.69,190.89,185.1,185.93,113.8031,15795271.0,0.0
2014-10-03,188.51,190.85,186.24,188.67,115.4802,14352364.0,0.0
2014-09-26,193.72,194.14,188.61,190.06,116.331,16209901.0,0.0
2014-09-19,191.42,195.0,190.58,194.0,118.7426,20044000.0,0.0
2014-09-12,190.75,192.78,189.51,191.28,117.0777,12878100.0,0.0
2014-09-05,192.68,192.97,190.06,191.2,117.0288,9627700.0,0.0
2014-08-29,191.39,194.133,190.66,192.3,117.702,11487700.0,0.0
2014-08-22,188.1,192.07,187.76,190.41,116.5452,11074800.0,0.0
2014-08-15,187.81,188.88,186.28,187.38,114.6906,10927100.0,0.0
2014-08-08,189.35,189.95,183.58,186.63,114.2316,14770900.0,1.1
2014-08-01,194.3,196.4,188.86,189.15,115.0932,19838900.0,0.0
2014-07-25,191.3,195.9,189.25,194.4,118.2877,19580700.0,0.0
2014-07-18,188.55,195.95,188.21,192.5,117.1316,34217100.0,0.0
2014-07-11,187.61,188.9,186.21,188.0,114.3935,14983700.0,0.0
2014-07-03,181.33,188.99,180.26,188.53,114.716,18382300.0,0.0
2014-06-27,181.92,183.0,179.27,181.71,110.5662,17703900.0,0.0
2014-06-20,182.4,184.47,181.235,181.55,110.4688,24186800.0,0.0
2014-06-13,186.22,187.64,180.91,182.56,111.0834,18143900.0,0.0
2014-06-06,184.76,187.65,183.92,186.37,113.4017,14243300.0,0.0
2014-05-30,184.8,185.65,182.33,184.36,112.1786,15895800.0,0.0
2014-05-23,186.61,187.16,184.7,185.94,113.14,14066100.0,0.0
2014-05-16,191.12,193.03,185.93,187.06,113.8215,19407200.0,0.0
2014-05-09,191.05,191.49,186.93,190.08,115.6591,13925300.0,1.1
2014-05-02,191.14,196.86,190.58,191.44,115.8137,21195300.0,0.0
2014-04-25,189.8,193.0,189.11,189.63,114.7187,22312800.0,0.0
2014-04-17,196.24,198.71,187.01,190.01,114.9486,30565200.0,0.0
2014-04-11,191.72,199.21,191.57,195.19,118.0823,30598500.0,0.0
2014-04-04,191.64,195.13,191.28,191.77,116.0133,29036500.0,0.0
2014-03-28,187.43,195.63,187.37,190.45,115.2148,35465000.0,0.0
2014-03-21,182.66,188.7,182.66,186.67,112.928,30821100.0,0.0
2014-03-14,187.55,188.45,182.21,182.21,110.2299,24057200.0,0.0
2014-03-07,183.33,188.92,182.82,187.68,113.539,20103400.0,0.0
2014-02-28,182.82,186.12,182.82,185.17,112.0206,20734000.0,0.0
2014-02-21,183.18,185.71,182.32,182.79,110.5808,19774200.0,0.0
2014-02-14,176.97,184.43,176.25,183.69,111.1252,21312600.0,0.0
2014-02-07,176.02,177.56,172.19,177.25,107.2293,25234000.0,0.95
2014-01-31,179.605,179.65,175.34,176.68,106.3063,25559900.0,0.0
2014-01-24,190.23,190.39,179.64,179.64,108.0873,38736900.0,0.0
2014-01-17,186.26,190.81,183.86,190.09,114.3749,27635300.0,0.0
2014-01-10,187.15,190.35,185.3,187.26,112.6721,22947500.0,0.0
2014-01-03,185.32,187.79,184.67,186.64,112.2991,15248000.0,0.0
2013-12-27,181.05,186.5,180.61,185.08,111.3605,12400800.0,0.0
2013-12-20,173.22,182.0,172.73,180.02,108.3159,32267100.0,0.0
2013-12-13,177.99,178.152,172.73,172.8,103.9717,21870800.0,0.0
2013-12-06,179.46,179.59,175.16,177.67,106.9019,24816100.0,0.0
2013-11-29,180.25,180.76,177.31,179.68,108.1113,20384900.0,0.0
2013-11-22,183.52,186.24,179.92,181.3,109.0861,25637400.0,0.0
2013-11-15,180.19,184.0487,179.66,183.19,110.2233,25682800.0,0.0
2013-11-08,179.9,181.39,177.35,179.99,108.2979,25635300.0,0.95
2013-11-01,177.04,182.32,176.2,179.23,107.2719,25853600.0,0.0
2013-10-25,174.42,179.1,172.6301,176.85,105.8474,29861500.0,0.0
2013-10-18,185.41,186.99,172.57,173.78,104.01,45663100.0,0.0
2013-10-11,181.85,186.23,178.71,186.16,111.4196,20859700.0,0.0
2013-10-04,185.56,186.74,183.0,184.1,110.1866,16351900.0,0.0
2013-09-27,190.06,192.41,186.45,186.92,111.8744,15079700.0,0.0
2013-09-20,193.7,194.89,190.02,190.02,113.7298,22379100.0,0.0
2013-09-13,183.68,193.1,183.31,192.17,115.0166,18194900.0,0.0
2013-09-06,183.63,185.0,182.31,183.03,109.5462,11856200.0,0.0
2013-08-30,185.27,187.0,181.1,182.27,109.0913,15052200.0,0.0
2013-08-23,185.3,186.57,183.1685,185.42,110.9767,14564700.0,0.0
2013-08-16,186.97,189.99,185.34,185.34,110.9288,16580500.0,0.0
2013-08-09,195.16,195.88,186.79,187.82,112.4131,20128300.0,0.95
2013-08-02,196.83,197.83,193.2215,195.16,116.2207,15338600.0,0.0
2013-07-26,193.4,197.83,193.2804,197.35,117.5248,14719100.0,0.0
2013-07-19,192.42,200.94,191.68,193.54,115.2559,31679400.0,0.0
2013-07-12,195.6,195.78,190.78,192.07,114.3805,20715900.0,0.0
2013-07-05,192.15,195.16,190.26,194.93,116.0837,12378100.0,0.0
2013-06-28,193.99,196.9,188.41,191.11,113.8088,25092600.0,0.0
2013-06-21,203.44,206.09,193.5401,195.46,116.3993,22773400.0,0.0
2013-06-14,206.97,206.98,200.34,202.2,120.4131,14580500.0,0.0
2013-06-07,208.25,210.05,201.47,206.35,122.8845,17768500.0,0.0
2013-05-31,207.44,211.98,206.04,208.02,123.879,16799600.0,0.0
2013-05-24,208.02,210.15,204.42,205.72,122.5093,20259100.0,0.0
2013-05-17,204.18,209.5,202.04,208.44,124.1291,21587300.0,0.0
2013-05-10,203.79,205.0,201.52,204.47,121.7649,18700700.0,0.95
2013-05-03,194.78,205.319,194.65,204.51,121.2265,26809200.0,0.0
2013-04-26,191.15,195.17,187.68,194.31,115.1802,27976600.0,0.0
2013-04-19,210.44,212.0,189.76,190.0,112.6254,35696400.0,0.0
2013-04-12,209.07,213.09,207.33,211.38,125.2987,15273700.0,0.0
2013-04-05,212.8,214.89,206.34,209.41,124.131,16247600.0,0.0
2013-03-28,212.54,213.44,209.735,213.3,126.4369,12516100.0,0.0
2013-03-22,212.9,215.82,210.11,212.08,125.7137,18085500.0,0.0
2013-03-15,210.04,215.9,209.04,214.92,127.3971,23433000.0,0.0
2013-03-08,202.59,210.74,202.55,210.38,124.706,18680900.0,0.0
2013-03-01,201.67,203.123,197.51,202.91,120.278,19419000.0,0.0
2013-02-22,200.6,201.89,198.11,201.09,119.1992,13744500.0,0.0
2013-02-15,200.98,201.95,199.02,200.98,119.134,14498300.0,0.0
2013-02-08,204.19,205.02,198.68,201.68,119.5489,16419900.0,0.85
2013-02-01,204.85,206.22,202.96,205.18,121.1115,15901300.0,0.0
2013-01-25,194.36,208.58,194.01,204.97,120.9875,27508900.0,0.0
2013-01-18,192.82,195.0,190.39,194.47,114.7897,19748400.0,0.0
2013-01-11,193.4,195.0,191.28,194.45,114.7779,16589700.0,0.0
2013-01-04,189.23,196.35,188.84,193.99,114.5064,15943900.0,0.0
2012-12-28,193.05,193.83,189.83,189.83,112.0509,11911900.0,0.0
2012-12-21,191.76,196.45,191.57,193.42,114.1699,24598600.0,0.0
2012-12-14,192.17,194.8,191.26,191.76,113.1901,19274500.0,0.0
2012-12-07,190.76,192.2,186.94,191.95,113.3022,18850300.0,0.0
2012-11-30,192.45,193.37,189.27,190.07,112.1925,21119100.0,0.0
2012-11-23,188.62,193.49,188.25,193.49,114.2112,15826300.0,0.0
2012-11-16,190.03,190.88,184.78,186.94,110.345,18951000.0,0.0
